date,store_id,store_size,day_of_week,is_weekend,is_holiday,month,marketing_spend,promotion,price,competitor_price,footfall,temperature_c,sales
2024-02-03,1,Small,5,1,0,2,199.9,0,24.15,23.37,516.0,7.2,1531.61
2024-02-09,1,Small,4,0,0,2,283.81,0,24.22,24.52,387.0,18.1,910.18
2024-03-07,1,Small,3,0,0,3,147.89,0,25.23,22.19,423.0,13.7,1010.42
2024-03-13,1,Small,2,0,0,3,314.35,0,25.46,27.27,389.0,15.6,991.51
2024-03-19,1,Small,1,0,0,3,131.12,0,23.8,24.52,257.0,26.7,576.27
2024-06-13,1,Small,3,0,0,6,296.71,0,23.37,22.25,456.0,25.2,1474.43
2024-06-30,1,Small,6,1,0,6,204.56,0,25.71,24.95,523.0,23.8,2073.34
2024-10-27,1,Small,6,1,0,10,300.98,0,29.76,27.94,464.0,9.8,1281.78
2024-12-21,1,Small,5,1,0,12,207.35,0,28.95,29.21,484.0,9.0,1710.89
2024-12-22,1,Small,6,1,0,12,246.12,0,23.44,23.06,499.0,9.3,1793.39
2025-01-15,1,Small,2,0,0,1,178.51,0,26.8,27.24,334.0,7.6,589.35
2025-04-01,1,Small,1,0,0,4,106.37,0,25.41,22.15,316.0,18.5,905.05
2025-05-29,1,Small,3,0,0,5,293.77,0,26.11,28.33,468.0,16.0,1429.97
2025-07-11,1,Small,4,0,0,7,213.56,0,26.68,23.56,363.0,20.6,1006.43
2025-07-13,1,Small,6,1,0,7,271.33,1,21.92,26.11,507.0,32.6,2943.48
2025-09-25,1,Small,3,0,0,9,233.98,0,26.66,28.53,367.0,10.5,954.47
2025-10-05,1,Small,6,1,0,10,212.95,0,28.42,28.1,489.0,13.8,1370.16
2025-11-28,1,Small,4,0,0,11,252.92,0,21.63,24.73,298.0,-0.7,880.91
2025-12-04,1,Small,3,0,0,12,165.05,1,22.52,29.11,325.0,3.9,1302.58
2025-12-30,1,Small,1,0,0,12,227.09,0,26.29,25.52,318.0,5.9,876.31
2024-02-03,2,Medium,5,1,0,2,231.92,0,26.39,25.73,508.0,13.3,2576.87
2024-02-09,2,Medium,4,0,0,2,183.56,0,26.22,25.47,431.0,12.8,1738.1
2024-03-07,2,Medium,3,0,0,3,242.48,0,29.42,26.63,413.0,18.4,1699.87
2024-03-13,2,Medium,2,0,0,3,62.66,0,27.86,29.24,362.0,23.5,1609.2
2024-03-19,2,Medium,1,0,0,3,249.69,0,27.02,26.49,358.0,14.7,1806.63
2024-06-13,2,Medium,3,0,0,6,175.62,0,25.52,24.35,265.0,25.3,1682.38
2024-06-30,2,Medium,6,1,0,6,138.88,0,30.95,32.95,542.0,28.6,4165.52
2024-10-27,2,Medium,6,1,0,10,129.33,0,23.64,24.86,399.0,8.7,2030.08
